GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
book-catalog-service,com.eyebuy.bookcatalog.service.template,JsonBookExporter,7,60,0,4,2,16,0,8,0,6
book-catalog-service,com.eyebuy.bookcatalog.service.template,BookExportTemplate,0,79,2,8,0,24,2,9,0,6
book-catalog-service,com.eyebuy.bookcatalog.service.template,CsvBookExporter,8,109,4,6,0,18,4,6,0,5
book-catalog-service,com.eyebuy.bookcatalog.service.impl,BookServiceImpl,271,880,52,97,38,168,46,60,3,26
book-catalog-service,com.eyebuy.bookcatalog.controller.advice,GlobalExceptionHandler,88,88,0,0,17,20,5,8,5,8
book-catalog-service,com.eyebuy.bookcatalog.dto,ExportResult,152,31,26,0,2,6,22,6,9,6
book-catalog-service,com.eyebuy.bookcatalog.dto,BookUpdateRequest,395,120,94,0,0,15,51,25,4,25
book-catalog-service,com.eyebuy.bookcatalog.dto,BookCreateRequest,362,110,86,0,0,14,47,23,4,23
book-catalog-service,com.eyebuy.bookcatalog.dto,ApiResponse,170,65,32,0,3,23,26,9,10,9
book-catalog-service,com.eyebuy.bookcatalog.dto,PageResponse.PageResponseBuilder,16,56,0,0,0,1,1,9,1,9
book-catalog-service,com.eyebuy.bookcatalog.dto,BookResponse.BookResponseBuilder,37,107,0,0,0,1,2,16,2,16
book-catalog-service,com.eyebuy.bookcatalog.dto,BookCreateRequest.BookCreateRequestBuilder,32,67,0,0,0,1,3,10,3,10
book-catalog-service,com.eyebuy.bookcatalog.dto,ApiResponse.ApiResponseBuilder,10,35,0,0,0,1,1,6,1,6
book-catalog-service,com.eyebuy.bookcatalog.dto,BookSearchRequest.BookSearchRequestBuilder,24,104,0,4,0,1,1,15,1,13
book-catalog-service,com.eyebuy.bookcatalog.dto,PageResponse,210,87,32,4,2,19,29,11,12,10
book-catalog-service,com.eyebuy.bookcatalog.dto,BookResponse,582,160,126,4,1,36,81,22,18,20
book-catalog-service,com.eyebuy.bookcatalog.dto,BookSearchRequest,472,55,94,0,10,5,71,7,24,7
book-catalog-service,com.eyebuy.bookcatalog.dto,ExportResult.ExportResultBuilder,11,35,0,0,0,1,1,6,1,6
book-catalog-service,com.eyebuy.bookcatalog.dto,BookUpdateRequest.BookUpdateRequestBuilder,24,84,0,0,0,1,1,13,1,13
book-catalog-service,com.eyebuy.bookcatalog.controller,BookController,0,130,0,0,0,37,0,11,0,11
book-catalog-service,com.eyebuy.bookcatalog.enums,BookGenre,0,222,0,12,0,35,0,11,0,5
book-catalog-service,com.eyebuy.bookcatalog.exception,BookNotFoundException,10,8,0,0,4,3,2,1,2,1
book-catalog-service,com.eyebuy.bookcatalog.exception,DuplicateBookException,6,21,0,0,2,4,2,1,2,1
book-catalog-service,com.eyebuy.bookcatalog.exception,InvalidBookStateException,5,4,0,0,2,2,1,1,1,1
book-catalog-service,com.eyebuy.bookcatalog.entity,Book.BookBuilder,39,155,1,9,0,1,3,20,2,16
book-catalog-service,com.eyebuy.bookcatalog.entity,Book,543,176,126,0,2,19,71,35,8,35
book-catalog-service,com.eyebuy.bookcatalog.service.strategy,AuthorSearchStrategy,0,13,0,0,0,3,0,3,0,3
book-catalog-service,com.eyebuy.bookcatalog.service.strategy,GenreSearchStrategy,0,13,0,0,0,3,0,3,0,3
book-catalog-service,com.eyebuy.bookcatalog.service.strategy,TitleSearchStrategy,0,13,0,0,0,3,0,3,0,3
book-catalog-service,com.eyebuy.bookcatalog.event,BookEvent,0,35,0,0,0,13,0,5,0,5
book-catalog-service,com.eyebuy.bookcatalog.event,EventPublisher,0,68,0,0,0,16,0,6,0,6
book-catalog-service,com.eyebuy.bookcatalog.event,BookEvent.EventType,0,33,0,0,0,2,0,1,0,1
book-catalog-service,com.eyebuy.bookcatalog.event,BookEvent.BookData,0,21,0,0,0,1,0,1,0,1
book-catalog-service,com.eyebuy.bookcatalog.event,BookEventListener,98,7,6,0,13,2,6,2,1,2
